Actual,"('nu', 'Predicted (Decision Tree)')","('nu', 'Predicted (Random Forest)')","('su', 'Predicted (Decision Tree)')","('su', 'Predicted (Random Forest)')","('mu', 'Predicted (Decision Tree)')","('mu', 'Predicted (Random Forest)')"
69,61.0,43.285,44.0,38.505,7.0,43.6
71,73.0,48.61333333333333,57.0,49.92,32.0,51.51333333333333
72,1.0,40.57,66.0,53.623999999999995,54.0,51.175
80,0.0,50.37923809523809,1.0,59.57561904761905,70.0,61.862833333333334
69,43.0,45.48,45.0,45.94114285714286,60.0,53.28
64,61.0,55.9525,76.0,59.15142857142857,54.0,58.797666666666665
78,41.0,50.18,54.0,53.7,38.0,55.288999999999994
66,0.0,44.855,48.0,39.93809523809524,38.0,49.87291666666667
67,66.0,42.282333333333334,15.0,33.675000000000004,66.0,37.86
74,21.0,44.05,32.0,46.18,48.0,40.12
82,64.0,41.195,66.0,43.34966666666667,74.0,45.76
78,47.0,47.73,37.0,44.35,33.0,49.42
72,38.0,56.42,79.0,56.97,38.0,54.58333333333334
70,4.0,44.987142857142864,35.0,46.88,54.0,46.36458333333334
65,81.0,68.82,45.0,70.92333333333335,59.0,70.59066666666666
80,64.0,57.425,2.0,51.99833333333333,81.0,56.19916666666667
69,37.0,40.61966666666667,82.6,64.9041111111111,82.6,67.92993181818181
0,43.0,49.29,25.0,51.26666666666667,20.0,48.10333333333333
62,47.0,42.055,54.0,43.05,36.0,48.27333333333333
79,43.0,43.6,30.0,47.96,70.0,48.538000000000004
79,43.0,31.20333333333333,38.0,38.86,25.0,33.26
69,74.0,43.35850000000001,64.0,47.76,33.0,48.83
72,40.0,38.574,15.0,33.695,30.0,37.566
79,54.0,39.9,33.0,40.54,12.0,45.73
70,26.0,38.89,24.0,39.04,38.0,41.784
59,61.0,45.03,61.0,46.8,43.0,47.38
72,0.0,44.547,48.0,45.11041666666667,22.0,48.21264285714285
72,55.0,56.052571428571426,39.0,57.882,61.0,56.28
80,40.0,52.15,60.0,53.07,32.0,51.73
73,30.0,42.985,72.0,47.56666666666666,72.0,47.00333333333334
72,63.0,41.626000000000005,39.0,44.785,73.0,47.62
82,3.0,58.845757575757574,17.0,62.2644642857143,63.0,73.54109090909091
79,40.0,41.32,25.0,41.67,88.0,49.4
67,84.0,42.0685,2.0,42.23,72.4,47.46222222222222
72,13.0,32.6875,66.0,36.005,23.0,41.66966666666667
68,42.0,37.02,31.0,32.74,42.0,42.83
75,2.0,42.501999999999995,50.0,41.33,5.0,49.62833333333333
60,36.0,38.833333333333336,82.0,40.24,8.0,39.88
64,73.0,40.855,35.0,42.37666666666666,0.0,46.16666666666666
1,70.0,45.61238095238095,44.0,48.52,59.0,51.02
75,28.0,42.37,11.0,42.92142857142857,67.0,43.19
62,75.0,51.57833333333333,69.0,53.34333333333334,67.0,55.06666666666666
65,12.0,29.51,3.0,26.53,37.0,32.56
63,66.0,41.92,27.0,44.81583333333333,27.0,44.31399999999999
56,38.0,34.69333333333333,5.0,40.34666666666667,60.0,45.95833333333334
72,61.0,46.00166666666667,31.0,41.324357142857146,56.0,47.593999999999994
71,74.0,57.79666666666667,35.0,59.34890476190476,82.0,56.8
67,62.0,42.735,44.0,47.55333333333334,42.0,48.75
80,85.0,67.12784523809525,85.0,65.92783333333334,83.0,69.80090909090909
74,67.0,38.566,60.0,49.11,3.0,41.35733333333334
71,36.0,48.65,72.0,53.51666666666666,58.0,52.91
72,38.0,25.84,21.0,35.91,71.0,33.04
72,41.0,48.723333333333336,77.0,48.10833333333334,71.0,49.81619047619048
68,37.0,40.89,58.0,42.20166666666666,22.0,47.34
74,39.0,33.355,39.0,37.663000000000004,55.0,34.75683333333333
54,48.0,49.836807692307694,52.0,50.68161391240338,70.0,47.40183333333332
78,61.0,52.83714285714285,41.0,54.02,34.0,55.31583333333334
56,79.0,42.24,77.0,46.656666666666666,77.0,49.20333333333334
75,50.0,46.39138888888888,46.0,43.174,9.0,46.093999999999994
70,63.0,56.26,58.0,57.625,75.0,65.44
81,58.0,41.28666666666666,36.0,46.895,40.0,45.32333333333333
73,59.0,37.473333333333336,58.0,43.00666666666667,29.0,43.10833333333334
73,62.0,37.0225,17.0,45.365,38.0,46.89
73,0.0,37.48166666666666,26.0,46.42,8.0,47.1
77,18.0,39.35,41.0,38.626999999999995,42.0,46.92433333333334
80,45.0,41.04666666666667,39.0,40.25,29.0,44.77
77,70.0,45.8675,64.0,48.35,59.0,48.99
79,63.0,49.62866666666667,33.0,49.13,13.0,56.79
83,32.0,40.7,33.0,42.16333333333334,13.0,44.14
78,29.0,35.33,31.0,41.2925,60.0,39.4
83,11.0,39.77333333333333,27.0,42.47,62.0,45.3
79,51.0,62.77458333333333,67.0,62.74,76.0,61.656666666666666
84,50.0,29.35,67.0,29.65,20.0,39.4775
77,90.0,48.74,39.0,43.57,56.0,47.23666666666666
81,72.0,50.86,56.0,54.71333333333334,27.0,54.83
82,47.0,46.95,39.0,53.75,57.0,49.04
79,60.0,29.543333333333337,1.0,36.75,15.0,37.37
84,71.0,55.835,66.0,58.2275,1.0,60.02625
60,46.0,52.43833333333334,63.0,47.78,31.0,48.65
75,67.0,38.0975,56.0,40.1,44.0,47.598
0,51.0,49.68333333333334,76.0,52.29,41.0,55.733999999999995
77,62.0,51.27,34.0,44.66375,34.0,50.71414285714285
79,83.0,74.58,87.0,74.54,74.0,73.72733333333332
82,3.0,41.26,58.0,41.97,6.0,50.09
1,36.0,34.68266666666666,63.0,37.48,60.0,45.69533333333333
68,40.0,34.595,5.0,33.6,18.0,39.075
75,52.0,46.10583333333334,52.0,48.18,50.0,48.09
63,37.0,41.83033333333333,27.0,42.766000000000005,37.0,39.464
81,62.0,47.47,33.0,52.768571428571434,68.0,48.7
0,77.0,55.54,68.0,49.99,77.0,58.515
80,59.0,41.19333333333334,53.0,40.81833333333333,59.0,40.942
70,0.0,43.75,66.0,49.420500000000004,61.0,45.80333333333334
73,4.0,51.95,52.0,55.41,73.0,50.402
71,0.0,30.09,5.0,35.27,42.0,36.21633333333333
78,41.0,47.18,70.0,47.035,55.0,51.4
69,64.0,43.085,64.0,43.39,26.0,48.23
86,0.0,38.23,57.0,39.18,27.0,49.33
77,32.0,51.72,85.0,56.125,35.0,56.64
76,73.0,57.23,64.0,59.38,48.0,56.70399999999999
78,60.0,46.840714285714284,50.0,44.168166666666664,24.0,50.71
79,48.0,43.93,33.5,44.2875,46.0,47.595
57,31.0,59.07666666666667,75.0,62.90833333333333,75.0,66.156
75,76.0,48.408,20.0,50.86,47.0,50.57333333333333
72,27.0,33.57714285714286,45.0,37.85,36.0,42.96
72,75.0,57.68,83.0,63.9,69.0,62.96
76,34.0,51.16166666666667,88.0,58.32633333333333,66.0,60.184444444444445
71,36.0,55.58,51.0,49.16,23.0,56.02
77,46.0,41.045,48.0,47.61666666666667,49.0,51.5
78,65.0,37.75,62.0,32.91,0.0,29.3
53,68.0,44.0475,52.0,45.34,34.0,51.21948717948719
78,76.0,34.92,32.0,38.82,46.0,38.64
69,31.0,45.435,13.0,47.4175,49.0,45.176
76,48.5,60.06090909090909,66.0,55.913999999999994,79.0,56.072166666666675
65,4.0,39.8275,56.0,41.13666666666667,54.0,42.25
69,87.0,57.22,87.0,58.19666666666667,78.0,60.972222222222214
73,13.0,41.48,67.0,41.32,64.0,51.71
76,67.0,42.855,56.0,49.56333333333333,35.0,53.16166666666667
78,81.0,45.80666666666667,52.0,51.44666666666666,51.0,51.68666666666666
7,54.0,46.906000000000006,54.0,51.01358974358975,4.0,51.515
79,0.0,42.68892857142857,70.0,47.145333333333326,61.0,48.24100000000001
61,57.0,46.47,71.0,49.3525,34.0,52.605
73,38.0,38.39666666666667,37.0,40.22,16.0,44.07333333333333
66,70.0,46.422,36.0,47.791333333333334,30.0,52.785
73,65.0,37.75333333333333,29.0,35.685,18.0,39.26
64,21.0,49.06,73.0,47.86,48.0,50.37
78,4.0,46.635,67.0,46.85857142857143,69.0,51.62
77,84.0,63.15,61.0,53.2275,72.0,58.66
81,34.0,44.58,76.0,52.78666666666666,18.0,54.30571428571429
4,50.0,50.061507936507944,67.0,49.23128571428571,62.0,51.39772727272727
74,47.0,53.91,61.0,52.82333333333333,53.0,52.15
80,66.0,38.8825,34.0,45.56714285714286,56.0,46.1
70,0.0,49.04625,61.0,50.29,36.0,54.58
70,26.0,31.03,66.0,36.35,81.0,42.03
1,54.0,40.86,11.0,47.39,30.0,44.37
72,37.0,37.64,37.0,37.9,37.0,42.47666666666666
69,77.0,53.755,62.0,46.58,55.0,47.58666666666667
75,62.0,48.85,53.0,47.52,36.0,44.10166666666667
35,50.0,38.27,56.0,51.63333333333334,21.0,47.49
64,13.0,47.558261904761906,27.0,46.530166666666666,71.0,43.26414285714285
71,15.0,51.83166666666666,62.0,47.22625,36.0,45.79
1,31.0,41.29,34.0,46.16,34.0,46.51
71,80.0,39.705,48.0,36.62,54.0,46.21
80,70.0,47.04833333333334,70.0,45.45,55.0,44.73833333333333
57,52.0,39.64,51.0,40.36,21.0,41.52
78,59.0,37.78333333333333,36.0,42.9125,7.0,40.192
64,5.0,40.7525,61.0,46.76716666666667,40.0,46.776666666666664
69,46.0,36.848333333333336,26.0,43.131904761904764,38.0,43.667023809523805
75,52.0,51.11333333333334,50.0,45.94,75.0,50.54
69,32.0,50.67166666666667,61.0,51.74030952380953,37.0,49.8015
74,16.0,41.315,77.0,44.71333333333333,23.0,40.31
71,70.0,57.97,70.0,64.805,71.0,60.118
80,40.0,52.15,60.0,53.07,32.0,51.73
64,60.0,33.49590909090909,3.0,38.0,18.0,47.63
2,49.0,29.115,64.0,34.67,31.0,33.49
69,18.0,45.57,8.0,41.37428571428572,56.0,44.855
80,86.0,51.5,78.0,65.54,86.0,66.93
73,62.0,67.98,84.0,68.02444444444444,7.0,70.16061538461538
73,53.0,54.99666666666667,71.0,53.3885,71.0,55.655
57,6.0,46.308,51.0,54.495,65.0,52.2975
71,56.0,55.36,45.0,58.895,75.0,62.58666666666667
63,77.0,44.17,50.0,47.055,33.0,46.23
1,50.0,60.80440476190476,90.0,55.52515151515152,75.0,64.25418181818182
79,28.0,41.64666666666666,51.0,45.36,43.0,45.05
78,46.0,38.49166666666667,13.0,41.64666666666666,63.0,45.72266666666666
69,64.0,39.47,52.0,44.5,61.0,47.23
75,51.0,47.41,63.0,48.7,73.0,50.06399999999999
85,29.0,50.51566666666667,76.0,49.09615909090908,30.0,49.0990202020202
